class_name,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026
A3PartyAImage,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d,0x000d
ADTGridImportVocabulary,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012,0x0012
ADocWarnings,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b,0x001b
APIVSTAMacroElem,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025,0x0025
APIVSTAMacroElemTracking,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028,0x0028
AProperties,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a,0x002a
ATFProvenanceBaseCell,,,,,,,0x0046,0x0046,0x0046,0x0046,0x0046
ATFRevitObjectStylesOverride,,,,,,,0x004b,0x004c,0x004c,0x004c,0x004c
AbsCurveDriver,0x0049,0x0049,0x0049,0x0049,0x0049,0x004c,0x0057,0x0058,0x0058,0x005d,0x005d
AbsCurveGStep,0x0053,0x0053,0x0053,0x0053,0x0053,0x0056,0x0060,0x0061,0x0061,0x0066,0x0066
AbsCurveType,0x005c,0x005c,0x005c,0x005c,0x005c,0x005f,0x0069,0x006a,0x006a,0x006f,0x006f
AbsDbViewPressureLossReport,0x005f,0x005f,0x005f,0x005f,0x005f,0x0062,0x006c,0x006d,0x006d,0x0072,0x0072
AbsSysCircSweepProfile,0x0070,0x0070,0x0070,0x0070,0x0070,0x0073,0x007d,0x007e,0x007e,0x0083,0x0083
ActiveGeoLocationTrackingElement,0x0077,,,,,,,,,,
AdaptiveCurveElementData,0x007b,0x007a,0x007a,0x007a,0x007a,0x007d,0x0087,0x0088,0x0088,0x008d,0x008d
AdaptiveCurveGeomData,0x007e,0x007d,0x007d,0x007d,0x007d,0x0080,0x0089,0x008a,0x008a,0x008f,0x008f
AdaptiveInstanceCSysPointRef,0x0080,0x007f,0x007f,0x007f,0x007f,0x0082,0x008b,0x008c,0x008c,0x0091,0x0091
Alignment,0x0093,0x0092,0x0092,0x0092,0x0093,0x0096,0x009e,0x009f,0x009f,0x00a9,0x00af
AlignmentStationLabelState,,,,,,0x00a2,0x00aa,0x00ab,0x00ab,0x00b5,0x00bb
AlignmentStationLabelType,,,,,,0x00a5,0x00ad,0x00ae,0x00ae,0x00b7,0x00bd
AllPlanTopologies,0x009b,0x009a,0x009c,0x009d,0x009f,0x00aa,0x00b2,0x00b3,0x00b3,0x00bc,0x00c2
AllScheduleInstanceRegenData,0x00ab,0x00aa,0x00ac,0x00ad,0x00af,0x00ba,0x00bf,0x00c1,0x00c1,0x00ca,0x00d0
AllowGStyleDrawFilter,0x00af,0x00ae,0x00b0,0x00b1,0x00b3,0x00be,0x00c3,0x00c5,0x00c5,,
AlphanumericRevisionSettings,0x00a8,0x00a7,0x00a9,0x00aa,0x00ac,0x00b7,0x00c5,0x00c7,0x00c7,0x00d0,0x00d6
AnalyticalAutomationEditModeMgr,,,,,,,,,,,0x00ee
AnalyticalBarAutoConnectData,,,,,,0x00d2,,,,,
AnalyticalBeamSlabWarning,0x00c6,0x00c3,0x00c5,0x00c6,0x00c9,0x00d6,0x00da,0x00dc,0x00dc,0x00e9,0x00f1
AnalyticalBusData,,,,,,,,0x00de,0x00de,0x00eb,0x00f3
AnalyticalCurveCell,0x00d2,0x00cf,0x00d1,0x00d2,0x00d5,0x00e2,0x00e7,0x00ea,0x00eb,0x00fb,0x0104
AnalyticalCurveConnectorPosition,0x00d4,0x00d1,0x00d3,0x00d4,0x00d7,0x00e4,0x00e9,0x00ec,0x00ed,0x00fd,0x0106
AnalyticalCurvedPanel,,,,,,,,0x00ef,0x00f0,0x0100,0x0109
AnalyticalEndConnectorConstraint,0x00d8,0x00d5,0x00d7,0x00d8,0x00db,0x00e8,0x00ef,0x00f9,0x00fa,0x010b,0x0114
AnalyticalLevelAssociationCell,,,,,,,,0x00ff,0x0100,0x0111,0x011a
AnalyticalLineAutoConnectData,0x00de,0x00db,0x00dd,0x00de,0x00e1,,0x00f5,0x0101,0x0102,0x0113,0x011c
AnalyticalLineMoveAlongMultiDirControl,,,,,,0x00f3,,,,,
AnalyticalLinkElemTypeInfo,0x00e1,0x00de,0x00e0,0x00e1,0x00e4,0x00f9,0x00f8,0x0104,0x0105,0x0116,0x011f
AnalyticalLoadCaseParamElem,,,,,,,,,0x0110,0x0121,0x012a
AnalyticalMemberMoveAlongMultiDirControl,,,,,,,0x0106,0x0114,0x011e,0x012f,0x0138
AnalyticalModelBeam,0x00eb,0x00e8,0x00ea,0x00eb,0x00ee,0x0103,0x010c,0x011a,0x0124,0x0135,0x013e
AnalyticalModelEditModeMgr,0x00f2,0x00ef,0x00f1,0x00f2,0x00f5,0x010a,0x0113,0x0121,0x012b,0x013c,
AnalyticalModelFamilyInstance,0x00ed,0x00ea,0x00ec,0x00ed,0x00f0,0x0105,0x010e,0x011c,0x0126,0x0137,0x0140
AnalyticalModelFamilyInstanceMoveAlongMultiDirControl,0x00f4,0x00f1,0x00f3,0x00f4,0x00f7,0x010c,0x0115,0x0123,0x012d,0x013e,0x0146
AnalyticalModelImplMoveAlongMultiDirControl,0x00f5,0x00f2,0x00f4,0x00f5,0x00f8,,,,,,
AnalyticalModelSlab,0x00fd,0x00fa,0x00fc,0x00fd,0x0100,0x0111,0x011a,0x0128,0x0132,0x0143,0x014b
AnalyticalModelStick,0x00ec,0x00e9,0x00eb,0x00ec,0x00ef,0x0104,0x010d,0x011b,0x0125,0x0136,0x013f
AnalyticalNodeCell,,,,,,0x0117,0x0120,0x012e,0x0138,0x014a,0x0152
AnalyticalOpeningNodeConnectorConstraint,,,,,,,,0x0138,0x0142,0x0155,0x015d
AnalyticalOpeningNodeConnectorPosition,,,,,,,,0x013a,0x0144,0x0157,0x015f
AnalyticalPanel,,,,,,,,0x00f0,0x00f1,0x0101,0x010a
AnalyticalPanelPatternHelper,,,,,,,,0x013f,0x0149,0x015c,0x0164
AnalyticalParamDefAlignmentMethod,0x010d,0x010a,0x010c,0x010d,0x0110,0x0123,0x012c,0x0143,0x014d,0x0160,0x0168
AnalyticalPowerDistributableNodeData,,,,,,,,,,0x00ec,0x00f4
AnalyticalReferencePointGridNetTrackerCell,,,,,,,,0x0149,0x0153,0x0166,0x016e
AnalyticalSingleVoltagePropertyData,,,,,,,,,0x00df,,
AnalyticalSlabAdjustmentGStep,,0x0114,0x0116,0x0117,0x011a,0x012d,0x0136,0x0154,0x015e,0x0172,0x017a
AnalyticalSupportCurve,0x0117,0x0116,0x0118,0x0119,0x011d,0x0130,0x0139,0x0157,0x0161,0x0175,0x017d
AnalyticalSurfaceBase,,,,,,,,0x00f1,0x00f2,0x0102,0x010b
AngularDimensionType,0x012b,0x012a,0x012c,0x012d,0x0131,,,,,,
AppearanceAsset,0x0135,0x0134,0x0136,0x0137,0x013b,0x014b,0x0156,0x017d,0x0187,0x019c,
AppearanceAssetElemGroupHelper,0x013b,0x013a,0x013c,0x013d,0x0141,0x0151,0x015c,0x0183,0x018d,0x01a1,
AppearanceAssetTable,0x013d,0x013c,0x013e,0x013f,0x0143,0x0153,0x015e,0x0185,0x018f,0x01a3,
ArcAlignment,0x0141,0x0140,0x0142,0x0143,0x0147,0x0157,0x0162,0x0189,0x0193,0x01a7,
ArcRef,0x0146,0x0145,0x0147,0x0148,0x014c,0x015c,0x0167,0x018e,0x0198,,
ArcWall,0x0149,0x0148,0x014a,0x014b,0x014f,0x015f,0x016a,0x0191,0x019c,,
ArcWallCGDriver,0x014e,0x014d,0x014f,0x0150,0x0154,0x0164,0x016f,0x0196,0x01a1,,
ArcWallRectOpening,0x0154,0x0153,0x0155,0x0156,0x015a,0x016a,0x0175,0x019c,0x01a7,,
ArcWallRectOpeningGStep,,,,,0x015d,0x016d,0x0178,0x019f,0x01aa,,
AreaBasedLoadData,,,,,,,,0x01a4,0x01af,,
AreaLoad,0x0159,0x0158,0x015d,0x015c,0x0162,0x0172,0x017d,0x01a6,0x01b1,,
AreaLoadType,0x015c,0x015b,0x0160,0x015f,0x0165,0x0175,0x0180,0x01a9,0x01b6,,
AreaMeasureCurveData,0x015e,0x015d,0x0162,0x0161,0x0167,0x0177,0x0182,0x01ab,0x01b8,,
AreaReinforcementAssemblyComponentDescriptor,0x0163,0x0162,0x0167,0x0166,0x016c,0x017c,0x0187,0x01b0,,,
AreaReinforcementType,0x0166,0x0165,0x016a,0x0169,0x016f,0x017f,0x018a,0x01b3,,,
AssemblyCodeTable,0x0176,0x0175,0x017a,0x0179,0x017f,0x018f,0x019a,0x01c3,,,
AssemblyGroupMembership,0x0182,0x0181,0x0186,0x0185,0x018b,0x019b,0x01a6,,,,
AssemblyOriginOwnedPointCell,0x0186,0x0185,0x018a,0x0189,0x018f,0x019f,0x01aa,,,,
AssemblyTracker,,0x0188,,,,,,,,,
AtomElementParamFSDO,0x018e,0x018e,0x0192,0x0191,0x0197,0x01a7,0x01b2,,,,
AtomFSDO,0x018f,0x018f,0x0193,0x0192,0x0198,0x01a8,0x01b3,,,,
AttInstUserData,0x0192,0x0192,0x0196,0x0195,0x019b,0x01ab,0x01b6,,,,
AttachmentData,,,,,,,0x01b9,,,,
AutoCamSettingsElem,,,0x0198,0x0197,0x019d,0x01ae,0x01bb,,,,
AutoConnectData,,,,,,0x00d3,,,,,
Bank,0x01a4,0x01a4,0x01a9,0x01a9,0x01af,0x01c0,0x01cd,,,,
BankedConduitRun,0x01a6,0x01a6,0x01ab,0x01ab,0x01b1,0x01c2,,,,,
BankedRun,0x01a7,0x01a7,0x01ac,0x01ac,0x01b2,0x01c3,,,,,
BaseRailingSymPatternHelper,0x01be,0x01bf,0x01ca,0x01ca,0x01d0,,,,,,
BaselineLinearDimState,0x01ca,0x01cb,0x01d6,0x01d6,0x01dc,,,,,,
BaselineOffsetControl,0x01cc,0x01cd,0x01d8,0x01d8,0x01de,,,,,,
BasicWallType,0x01cf,0x01d0,0x01db,0x01db,0x01e1,,,,,,
BeamSystemTag,0x01dc,0x01dd,0x01e8,0x01e9,,,,,,,
BinaryOperatorExpression,0x01e2,0x01e9,0x01ef,0x01f0,,,,,,,
BlendElem,0x01e4,0x01eb,0x01f1,0x01f2,,,,,,,
BooleanParameterValue,0x01e8,,,,,,,,,,
BoundaryConditionsUserData,0x01f5,0x01fa,0x0200,,,,,,,,
Box,0x01f8,0x01fd,,,,,,,,,
BuildingPad,0x0203,0x0208,,,,,,,,,
BuildingPadExtrusionHelper,0x0205,0x020a,,,,,,,,,
CableTray,0x0222,,,,,,,,,,
CeilingAndFloorExtrusionHelper,0x0206,0x020b,,,,,,,,,
Cell,,,,,,,0x0047,0x0047,0x0047,0x0047,0x0047
ConnectorPositionModifier,0x00d5,0x00d2,0x00d4,0x00d5,0x00d8,,0x00ea,0x00ed,0x00ee,0x00fe,0x0107
CurveDriver,0x004a,0x004a,0x004a,0x004a,0x004a,0x004d,,,,,
CurveSegInPlaneRef,0x0147,0x0146,0x0148,0x0149,0x014d,0x015d,0x0168,0x018f,0x0199,,
DimWithSegRefs,0x0095,0x0094,0x0094,0x0094,0x0095,0x0098,0x00a0,0x00a1,0x00a1,0x00ab,0x00b1
ElementExtrusionHelper,0x0207,0x020c,,,,,,,,,
GeomStep,0x0054,0x0054,0x0054,0x0054,0x0054,0x0057,0x0061,0x0062,0x0062,0x0067,0x0067
HostObjAttr,0x005d,0x005d,0x005d,0x005d,0x005d,0x0060,0x006a,0x006b,0x006b,0x0070,0x0070
LineAndArcRunMember,0x0224,,,,,,,,,,
LinearConstraint,0x0094,0x0093,0x0093,0x0093,0x0094,0x0097,0x009f,0x00a0,0x00a0,0x00aa,0x00b0
LoadBase,0x015a,0x0159,0x015e,0x015d,0x0163,0x0173,0x017e,0x01a7,0x01b2,,
MoveAlongMultiDirControl,0x00f6,0x00f3,0x00f5,0x00f6,0x00f9,0x00f4,0x0107,0x0115,0x011f,0x0130,0x0139
ParamDefCombo,0x010e,0x010b,0x010d,0x010e,0x0111,0x0124,0x012d,0x0144,0x014e,0x0161,0x0169
Plane,0x01d8,0x01d9,0x01e4,0x01e5,,,,,,,
PointElementReference,0x0081,0x0080,0x0080,0x0080,0x0080,0x0083,,,,,
RbsCableTrayConduitBase,0x0223,,,,,,,,,,
RbsSingleCurve,0x0225,,,,,,,,,,
ReferencePointGridNetTrackerCell,,,,,,,,0x014a,0x0154,0x0167,0x016f
SpotElevationStyle,,,,,,0x00a6,0x00ae,0x00af,0x00af,0x00b8,0x00be
VWall,0x014a,0x0149,0x014b,0x014c,0x0150,0x0160,0x016b,0x0192,0x019d,,
VWallRectOpening,,,,,0x015b,0x016b,0x0176,0x019d,0x01a8,,
WallCGDriver,0x014f,0x014e,0x0150,0x0151,0x0155,0x0165,0x0170,0x0197,0x01a2,,
